data_hora;Idade;Sexo;Semestre_Corrente;Renda_familiar;Periodo;Trabalha;Reside;Tempo_Diario_Estudo;Salas_Adequedas;Biblioteca;Estruta_Geral_Universidade;Internet_Universidade;Laboratorio_Universidade;Qualidade_Ensino;Atendimento_Secretarias;Relacao_Professor_Aluno_Boa;Avaliacao_Consistente_Conteudo;Dedicacao_Disciplina_3Horas_Semana;Participa_Trabalho_Extra_Classe;Mais_70_presenca
14/11/2022 15:58;22;Feminino;2;4,1;Noturno;Sim;Familia;8;Nao;Nao;Regular;Ruim;Regular;Regular;Sim;Sim;Sim;Sim;Sim;Sim
14/11/2022 16:34;21;Feminino;6;0,5;Diurno;Nao;Familia;5;Sim;Sim;Regular;Ruim;Regular;Regular;Sim;Sim;Nao;Nao;Sim;Sim
14/11/2022 16:57;21;Feminino;2;2;Noturno;Sim;Sozinho;6;Sim;Sim;Regular;Regular;Regular;Boa;Nao;Sim;Sim;Sim;Sim;Sim
14/11/2022 17:39;20;Masculino;5;6,5;Noturno;Sim;Familia;5;Sim;Sim;Regular;Regular;Regular;Boa;Sim;Sim;Sim;Sim;Nao;Sim
14/11/2022 18:20;20;Feminino;2;8,3;Diurno;Sim;Sozinho;6;Sim;Nao;Regular;Regular;Regular;Boa;Nao;Sim;Sim;Sim;Sim;Sim
19/11/2022 11:17;20;Masculino;4;1;Diurno;Sim;Familia;5;Nao;Sim;Regular;Regular;Boa;Regular;Sim;Nao;Nao;Nao;Sim;Sim
19/11/2022 11:29;22;Masculino;6;2,5;Diurno;Nao;Familia;8;Sim;Sim;Regular;Regular;Regular;Boa;Sim;Nao;Nao;Sim;Sim;Sim
19/11/2022 11:35;22;Masculino;6;2,5;Diurno;Nao;Familia;3;Nao;Sim;Regular;Regular;Boa;Boa;Sim;Sim;Sim;Sim;Sim;Sim
19/11/2022 11:39;20;Masculino;3;4,1;Diurno;Nao;Familia;8;Sim;Sim;Boa;Regular;Boa;Boa;Nao;Sim;Sim;Nao;Sim;Sim
19/11/2022 11:39;20;Masculino;4;1;Diurno;Nao;Sozinho;12;Sim;Sim;Boa;Regular;Boa;Regular;Sim;Nao;Nao;Sim;Sim;Sim
19/11/2022 11:43;21;Feminino;4;1;Diurno;Nao;Familia;1;Nao;Sim;Regular;Ruim;Regular;Regular;Sim;Nao;Sim;Sim;Nao;Sim
